,exp_name,model_name,PCA-Dip,Hopkins,Vector size
83,w2v_czech,word2vec_50_10,1,0.180547769849268,50
84,w2v_czech,word2vec_50_25,0.981018981018981,0.191140836664621,50
85,w2v_czech,word2vec_50_50,1,0.190703497315614,50
86,w2v_czech,word2vec_50_100,1,0.189264459297311,50
87,w2v_czech,word2vec_100_10,1,0.182048541674579,100
88,w2v_czech,word2vec_100_25,1,0.194128841384432,100
89,w2v_czech,word2vec_100_50,1,0.193286722779656,100
90,w2v_czech,word2vec_100_100,1,0.192459438677586,100
91,w2v_czech,word2vec_200_10,1,0.177289223335081,200
92,w2v_czech,word2vec_200_25,1,0.194948428823739,200
93,w2v_czech,word2vec_200_50,1,0.200180906664102,200
94,w2v_czech,word2vec_200_100,0.997002997002997,0.197351706227178,200
95,doc2vec_czech,doc2vec_25_10,1,0.242934955276308,25
96,doc2vec_czech,doc2vec_25_50,1,0.263741367926792,25
97,doc2vec_czech,doc2vec_25_100,0.994005994005994,0.259420904989471,25
98,doc2vec_czech,doc2vec_25_200,1,0.250368253325137,25
99,doc2vec_czech,doc2vec_25_500,1,0.235664942019925,25
100,doc2vec_czech,doc2vec_50_10,1,0.266654557996531,50
101,doc2vec_czech,doc2vec_50_50,0.999000999000999,0.288085362293692,50
102,doc2vec_czech,doc2vec_50_100,1,0.28697636590817,50
103,doc2vec_czech,doc2vec_50_200,0.994005994005994,0.277416648095473,50
104,doc2vec_czech,doc2vec_50_500,1,0.261982578006819,50
105,doc2vec_czech,doc2vec_100_10,1,0.273446373469253,100
106,doc2vec_czech,doc2vec_100_50,1,0.303592019561538,100
107,doc2vec_czech,doc2vec_100_100,0.998001998001998,0.304413353209863,100
108,doc2vec_czech,doc2vec_100_200,1,0.294672379166432,100
109,doc2vec_czech,doc2vec_100_500,1,0.274975403161435,100
110,doc2vec_czech,doc2vec_200_10,1,0.270511771321342,200
111,doc2vec_czech,doc2vec_200_50,1,0.294248661004383,200
112,doc2vec_czech,doc2vec_200_100,1,0.300201064169778,200
113,doc2vec_czech,doc2vec_200_200,1,0.304017568827467,200
114,doc2vec_czech,doc2vec_200_500,0.991008991008991,0.306661515517461,200
115,doc2vec_czech,doc2vec_300_10,1,0.26880486313975,300
116,doc2vec_czech,doc2vec_300_50,1,0.285531967090037,300
117,doc2vec_czech,doc2vec_300_100,1,0.290249328698388,300
118,doc2vec_czech,doc2vec_300_200,1,0.296253086390586,300
119,doc2vec_czech,doc2vec_300_500,0.951048951048951,0.303545076128749,300
120,ud_pipe_czech_text,word2vec_25_10,0.906093906093906,0.125445213008524,25
121,ud_pipe_czech_text,word2vec_25_25,0.977022977022977,0.134853225484167,25
122,ud_pipe_czech_text,word2vec_25_50,0.963036963036963,0.136089158535813,25
123,ud_pipe_czech_text,word2vec_25_100,0.973026973026973,0.140052815521441,25
124,ud_pipe_czech_text,word2vec_50_10,0.987012987012987,0.128596172778,50
125,ud_pipe_czech_text,word2vec_50_25,0.992007992007992,0.138619839937635,50
126,ud_pipe_czech_text,word2vec_50_50,0.993006993006993,0.140409569201167,50
127,ud_pipe_czech_text,word2vec_50_100,0.958041958041958,0.143404445299669,50
128,ud_pipe_czech_text,word2vec_100_10,0.976023976023976,0.138418841317248,100
129,ud_pipe_czech_text,word2vec_100_25,0.991008991008991,0.142245231067526,100
130,ud_pipe_czech_text,word2vec_100_50,0.974025974025974,0.141861144353019,100
131,ud_pipe_czech_text,word2vec_100_100,0.988011988011988,0.140917271247812,100
132,ud_pipe_czech_text,word2vec_200_10,0.968031968031968,0.134116323603697,200
133,ud_pipe_czech_text,word2vec_200_25,0.971028971028971,0.137976084452555,200
134,ud_pipe_czech_text,word2vec_200_50,0.575424575424576,0.140041537026214,200
135,ud_pipe_czech_text,word2vec_200_100,0.914085914085914,0.143696024727598,200
136,ud_pipe_czech_text,doc2vec_25_10,1,0.205930009480575,25
137,ud_pipe_czech_text,doc2vec_25_50,1,0.237458674075182,25
138,ud_pipe_czech_text,doc2vec_25_100,0.979020979020979,0.245932402713253,25
139,ud_pipe_czech_text,doc2vec_25_150,1,0.251004002324978,25
140,ud_pipe_czech_text,doc2vec_50_10,1,0.219396589865352,50
141,ud_pipe_czech_text,doc2vec_50_50,1,0.268795378697638,50
142,ud_pipe_czech_text,doc2vec_50_100,1,0.270525517007584,50
143,ud_pipe_czech_text,doc2vec_50_150,0.966033966033966,0.270603913368436,50
144,ud_pipe_czech_text,doc2vec_100_10,0.967032967032967,0.237303373351478,100
145,ud_pipe_czech_text,doc2vec_100_50,1,0.273984167727701,100
146,ud_pipe_czech_text,doc2vec_100_100,0.996003996003996,0.284490889430152,100
147,ud_pipe_czech_text,doc2vec_100_150,0.996003996003996,0.282264110468563,100
148,ud_pipe_czech_text,doc2vec_200_10,1,0.234053262795288,200
149,ud_pipe_czech_text,doc2vec_200_50,1,0.270926580302218,200
150,ud_pipe_czech_text,doc2vec_200_100,0.995004995004995,0.273535729413065,200
151,ud_pipe_czech_text,doc2vec_200_150,1,0.276646447203506,200
152,ud_pipe_czech_text,doc2vec_300_10,1,0.231683377045846,200
153,ud_pipe_czech_text,doc2vec_300_50,1,0.261414881559519,300
154,ud_pipe_czech_text,doc2vec_300_100,1,0.267544852817282,300
155,ud_pipe_czech_text,doc2vec_300_150,1,0.26966787184528,300
170,d2v_w2v_kwords_nolemma,"tf-idf_(5,5)",0.000999000999001,0.021159439165535,1167278
168,d2v_w2v_kwords_nolemma,"tf-idf_(4,4)",0.000999000999001,0.02137489177591,1167278
161,d2v_w2v_kwords_nolemma,"tf-idf_(2,2)",0.000999000999001,0.021439071756718,1167278
159,d2v_w2v_kwords_nolemma,"tf-idf_(1,4)",0.000999000999001,0.021595105308262,1167278
162,d2v_w2v_kwords_nolemma,"tf-idf_(2,3)",0.000999000999001,0.021824013002204,1167278
169,d2v_w2v_kwords_nolemma,"tf-idf_(4,5)",0.000999000999001,0.021863658591346,1167278
165,d2v_w2v_kwords_nolemma,"tf-idf_(3,3)",0.000999000999001,0.022044752064781,1167278
166,d2v_w2v_kwords_nolemma,"tf-idf_(3,4)",0.000999000999001,0.022410650925398,1167278
157,d2v_w2v_kwords_nolemma,"tf-idf_(1,2)",0.000999000999001,0.022644062927196,1167278
160,d2v_w2v_kwords_nolemma,"tf-idf_(1,5)",0.000999000999001,0.022670476794276,1167278
156,d2v_w2v_kwords_nolemma,"tf-idf_(1,1)",0.000999000999001,0.022929647194836,1167278
164,d2v_w2v_kwords_nolemma,"tf-idf_(2,5)",0.000999000999001,0.023020900241257,1167278
163,d2v_w2v_kwords_nolemma,"tf-idf_(2,4)",0.000999000999001,0.023079440321281,1167278
167,d2v_w2v_kwords_nolemma,"tf-idf_(3,5)",0.000999000999001,0.023409526473716,1167278
158,d2v_w2v_kwords_nolemma,"tf-idf_(1,3)",0.000999000999001,0.023818238675794,1167278
184,d2v_w2v_kwords_nolemma,word2vec_200,0.000999000999001,0.037678277863169,200
183,d2v_w2v_kwords_nolemma,word2vec_100,0.000999000999001,0.040332398682402,100
182,d2v_w2v_kwords_nolemma,word2vec_50,0.000999000999001,0.044873695099698,50
181,d2v_w2v_kwords_nolemma,word2vec_25,0.000999000999001,0.047513942993668,25
171,d2v_w2v_kwords_nolemma,word2vec_(fasttext-wiki-news-subwords-300),0.000999000999001,0.083760230206781,300
177,d2v_w2v_kwords_nolemma,word2vec_(glove-twitter-25),0.000999000999001,0.115852550575929,25
178,d2v_w2v_kwords_nolemma,word2vec_(glove-twitter-50),0.000999000999001,0.128506344878095,50
172,d2v_w2v_kwords_nolemma,word2vec_(word2vec-google-news-300),0.000999000999001,0.130778788928684,300
179,d2v_w2v_kwords_nolemma,word2vec_(glove-twitter-100),0.000999000999001,0.134045591830489,100
173,d2v_w2v_kwords_nolemma,word2vec_(glove-wiki-gigaword-50),0.000999000999001,0.135468817527911,50
180,d2v_w2v_kwords_nolemma,word2vec_(glove-twitter-200),0.000999000999001,0.139692153040748,200
174,d2v_w2v_kwords_nolemma,word2vec_(glove-wiki-gigaword-100),0.000999000999001,0.141033937766068,100
176,d2v_w2v_kwords_nolemma,word2vec_(glove-wiki-gigaword-300),0.000999000999001,0.141111433917542,300
175,d2v_w2v_kwords_nolemma,word2vec_(glove-wiki-gigaword-200),0.000999000999001,0.141744600731506,200
200,d2v_w2v_kwords_nolemma,doc2vec_200_10,1,0.175155708081362,200
185,d2v_w2v_kwords_nolemma,doc2vec_25_10,1,0.175821319322738,25
205,d2v_w2v_kwords_nolemma,doc2vec_300_10,1,0.177643329041785,300
195,d2v_w2v_kwords_nolemma,doc2vec_100_10,1,0.184022649576144,100
190,d2v_w2v_kwords_nolemma,doc2vec_50_10,0.998001998001998,0.190295793335788,50
206,d2v_w2v_kwords_nolemma,doc2vec_300_50,1,0.207072213452237,300
209,d2v_w2v_kwords_nolemma,doc2vec_300_300,1,0.210385287995122,300
202,d2v_w2v_kwords_nolemma,doc2vec_200_100,1,0.211782150464317,200
204,d2v_w2v_kwords_nolemma,doc2vec_200_300,0.999000999000999,0.212584747578228,200
201,d2v_w2v_kwords_nolemma,doc2vec_200_50,1,0.213266250397204,200
207,d2v_w2v_kwords_nolemma,doc2vec_300_100,1,0.213309715378242,300
203,d2v_w2v_kwords_nolemma,doc2vec_200_200,1,0.213726345969336,200
208,d2v_w2v_kwords_nolemma,doc2vec_300_200,1,0.21486494461948,300
199,d2v_w2v_kwords_nolemma,doc2vec_100_300,1,0.21742768502737,100
196,d2v_w2v_kwords_nolemma,doc2vec_100_50,1,0.218029799618115,100
198,d2v_w2v_kwords_nolemma,doc2vec_100_200,1,0.221455012368077,100
197,d2v_w2v_kwords_nolemma,doc2vec_100_100,0.813186813186813,0.222356442911818,100
186,d2v_w2v_kwords_nolemma,doc2vec_25_50,1,0.2311276977005,25
187,d2v_w2v_kwords_nolemma,doc2vec_25_100,1,0.237178703009557,25
191,d2v_w2v_kwords_nolemma,doc2vec_50_50,1,0.237729426943805,50
194,d2v_w2v_kwords_nolemma,doc2vec_50_300,1,0.238285148781073,50
188,d2v_w2v_kwords_nolemma,doc2vec_25_200,1,0.239647789586469,25
192,d2v_w2v_kwords_nolemma,doc2vec_50_100,1,0.241318139446687,50
193,d2v_w2v_kwords_nolemma,doc2vec_50_200,1,0.241765193344225,50
189,d2v_w2v_kwords_nolemma,doc2vec_25_300,0.999000999000999,0.24421730662783,25
244,ud_pipe_nazev_anotace_stopwords,fasttext_25_50,0.995004995004995,0.055690806134068,
243,ud_pipe_nazev_anotace_stopwords,fasttext_25_25,0.997002997002997,0.056935826137688,
248,ud_pipe_nazev_anotace_stopwords,fasttext_50_50,0.987012987012987,0.057501169449719,
247,ud_pipe_nazev_anotace_stopwords,fasttext_50_25,0.98001998001998,0.058848978882594,
252,ud_pipe_nazev_anotace_stopwords,fasttext_100_50,0.982017982017982,0.059341567719425,
242,ud_pipe_nazev_anotace_stopwords,fasttext_25_10,0.996003996003996,0.061464979840649,
251,ud_pipe_nazev_anotace_stopwords,fasttext_100_25,0.991008991008991,0.061465433891457,
241,ud_pipe_nazev_anotace_stopwords,fasttext_25_5,0.996003996003996,0.063975524340379,
246,ud_pipe_nazev_anotace_stopwords,fasttext_50_10,0.986013986013986,0.064523837465051,
256,ud_pipe_nazev_anotace_stopwords,fasttext_200_50,0.995004995004995,0.064964827446524,
255,ud_pipe_nazev_anotace_stopwords,fasttext_200_25,0.99000999000999,0.066740718438778,
250,ud_pipe_nazev_anotace_stopwords,fasttext_100_10,0.996003996003996,0.06863718590893,
245,ud_pipe_nazev_anotace_stopwords,fasttext_50_5,0.994005994005994,0.070508361762926,
254,ud_pipe_nazev_anotace_stopwords,fasttext_200_10,0.992007992007992,0.071060037821724,
253,ud_pipe_nazev_anotace_stopwords,fasttext_200_5,0.996003996003996,0.071198428401967,
249,ud_pipe_nazev_anotace_stopwords,fasttext_100_5,0.979020979020979,0.072674702461407,
237,ud_pipe_nazev_anotace_stopwords,word2vec_200_5,0.753246753246753,0.109928921719062,
233,ud_pipe_nazev_anotace_stopwords,word2vec_100_5,0.8001998001998,0.113539996020392,
225,ud_pipe_nazev_anotace_stopwords,word2vec_25_5,0.91008991008991,0.115901386498031,
229,ud_pipe_nazev_anotace_stopwords,word2vec_50_5,0.858141858141858,0.119335786535251,
238,ud_pipe_nazev_anotace_stopwords,word2vec_200_10,0.945054945054945,0.12750411204467,
226,ud_pipe_nazev_anotace_stopwords,word2vec_25_10,0.91008991008991,0.127748621212687,
230,ud_pipe_nazev_anotace_stopwords,word2vec_50_10,0.996003996003996,0.128163419737866,
234,ud_pipe_nazev_anotace_stopwords,word2vec_100_10,0.913086913086913,0.12919843287603,
227,ud_pipe_nazev_anotace_stopwords,word2vec_25_25,0.982017982017982,0.130039500276855,
235,ud_pipe_nazev_anotace_stopwords,word2vec_100_25,0.752247752247752,0.133859144795311,
228,ud_pipe_nazev_anotace_stopwords,word2vec_25_50,0.845154845154845,0.135490353421838,
231,ud_pipe_nazev_anotace_stopwords,word2vec_50_25,0.865134865134865,0.137718074951575,
239,ud_pipe_nazev_anotace_stopwords,word2vec_200_25,0.944055944055944,0.13837609466429,
240,ud_pipe_nazev_anotace_stopwords,word2vec_200_50,0.314685314685315,0.138573606354642,
236,ud_pipe_nazev_anotace_stopwords,word2vec_100_50,0.136863136863137,0.139045877377321,
232,ud_pipe_nazev_anotace_stopwords,word2vec_50_50,0.421578421578422,0.142198620500787,
211,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,2)",1,0.164653173629186,
220,ud_pipe_nazev_anotace_stopwords,"tf-idf_(3,4)",0.966033966033966,0.171364461803668,
257,ud_pipe_nazev_anotace_stopwords,doc2vec_25_5,1,0.173709868392811,
210,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,1)",0.998001998001998,0.184173611520469,
224,ud_pipe_nazev_anotace_stopwords,"tf-idf_(5,5)",1,0.188790538080335,
213,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,4)",1,0.18993213320429,
222,ud_pipe_nazev_anotace_stopwords,"tf-idf_(4,4)",1,0.190701915827674,
218,ud_pipe_nazev_anotace_stopwords,"tf-idf_(2,5)",0.915084915084915,0.191445341797937,
217,ud_pipe_nazev_anotace_stopwords,"tf-idf_(2,4)",1,0.192291182608767,
212,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,3)",0.798201798201798,0.192584271138936,
258,ud_pipe_nazev_anotace_stopwords,doc2vec_25_10,1,0.19367832857412,
261,ud_pipe_nazev_anotace_stopwords,doc2vec_50_5,1,0.198331873558141,
219,ud_pipe_nazev_anotace_stopwords,"tf-idf_(3,3)",0.999000999000999,0.200021923701155,
265,ud_pipe_nazev_anotace_stopwords,doc2vec_100_5,1,0.203184567108163,
215,ud_pipe_nazev_anotace_stopwords,"tf-idf_(2,2)",1,0.208461345270998,
269,ud_pipe_nazev_anotace_stopwords,doc2vec_200_5,1,0.20912533730417,
216,ud_pipe_nazev_anotace_stopwords,"tf-idf_(2,3)",0.998001998001998,0.212576609190389,
221,ud_pipe_nazev_anotace_stopwords,"tf-idf_(3,5)",0.989010989010989,0.216953483616954,
262,ud_pipe_nazev_anotace_stopwords,doc2vec_50_10,1,0.217513231246998,
259,ud_pipe_nazev_anotace_stopwords,doc2vec_25_25,1,0.22473277543565,
214,ud_pipe_nazev_anotace_stopwords,"tf-idf_(1,5)",0.992007992007992,0.228939251080281,
270,ud_pipe_nazev_anotace_stopwords,doc2vec_200_10,0.992007992007992,0.229851891185651,
266,ud_pipe_nazev_anotace_stopwords,doc2vec_100_10,1,0.230908749408586,
223,ud_pipe_nazev_anotace_stopwords,"tf-idf_(4,5)",0.999000999000999,0.2361825799097,
260,ud_pipe_nazev_anotace_stopwords,doc2vec_25_50,0.988011988011988,0.240998935054351,
263,ud_pipe_nazev_anotace_stopwords,doc2vec_50_25,1,0.251508608009087,
271,ud_pipe_nazev_anotace_stopwords,doc2vec_200_25,1,0.255447815820854,
267,ud_pipe_nazev_anotace_stopwords,doc2vec_100_25,1,0.260771048838006,
272,ud_pipe_nazev_anotace_stopwords,doc2vec_200_50,1,0.265044898252039,
264,ud_pipe_nazev_anotace_stopwords,doc2vec_50_50,1,0.267862072796319,
268,ud_pipe_nazev_anotace_stopwords,doc2vec_100_50,1,0.272643764076707,
300,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_200_5,0.999000999000999,0.111497003622387,
296,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_100_5,0.998001998001998,0.114185823721364,
292,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_50_5,1,0.115001027710655,
316,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_200_5,1,0.117626631719651,
312,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_100_5,1,0.119778978970473,
288,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_25_5,1,0.121106400074643,
308,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_50_5,1,0.122278124536636,
301,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_200_10,0.995004995004995,0.125666211590572,
304,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_25_5,1,0.127874201974658,
289,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_25_10,0.959040959040959,0.128684851752141,
297,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_100_10,1,0.128915691728035,
305,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_25_10,0.997002997002997,0.128968388427978,
317,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_200_10,1,0.129251320696449,
310,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_50_25,0.973026973026973,0.131867045216092,
309,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_50_10,1,0.132237257565381,
293,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_50_10,1,0.132655338660396,
319,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_200_50,1,0.133196060207344,
315,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_100_50,0.997002997002997,0.133835876082762,
307,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_25_50,1,0.134473276550255,
306,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_25_25,1,0.135655608156115,
311,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_50_50,0.973026973026973,0.135795079695166,
313,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_100_10,1,0.135825355626027,
302,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_200_25,1,0.136313574048573,
318,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_200_25,0.99000999000999,0.136666378710501,
290,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_25_25,1,0.138061842998564,
314,tf_w2v_d2v_fast_eng_n_a_kwords,fasttext_100_25,0.966033966033966,0.139271187992405,
298,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_100_25,1,0.140846768348385,
303,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_200_50,1,0.142432090074776,
294,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_50_25,1,0.143090841690236,
299,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_100_50,1,0.145308011800599,
291,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_25_50,1,0.145517113364448,
295,tf_w2v_d2v_fast_eng_n_a_kwords,word2vec_50_50,1,0.151833386166523,
284,tf_w2v_d2v_fast_eng_n_a_kwords,"tf-idf_(3,5)",0.994005994005994,0.16555603502776,8848049
285,tf_w2v_d2v_fast_eng_n_a_kwords,"tf-idf_(4,4)",1,0.167788925586936,8848049
283,tf_w2v_d2v_fast_eng_n_a_kwords,"tf-idf_(3,4)",1,0.168509258190599,8848049
274,tf_w2v_d2v_fast_eng_n_a_kwords,"tf-idf_(1,2)",0.98001998001998,0.169847771190855,8848049
282,tf_w2v_d2v_fast_eng_n_a_kwords,"tf-idf_(3,3)",0.999000999000999,0.173576861407096,8848049
273,tf_w2v_d2v_fast_eng_n_a_kwords,"tf-idf_(1,1)",0.998001998001998,0.173910397892821,8848049
276,tf_w2v_d2v_fast_eng_n_a_kwords,"tf-idf_(1,4)",0.996003996003996,0.178304550447048,8848049
278,tf_w2v_d2v_fast_eng_n_a_kwords,"tf-idf_(2,2)",0.997002997002997,0.186702827667608,8848049
